Abertura,Fechamento
8.6,8.88
8.48,8.62
8.73,8.41
8.41,8.58
8.01,8.32
7.98,7.98
7.98,7.91
8.1,7.99
8.2,8.04
8.25,8.23
7.99,8.2
8.1,7.95
8.13,8.09
8.3,8.13
8.24,8.27
8.18,8.24
8.03,8.18
8.08,8.03
7.98,8.02
8.25,7.96
7.96,8.22
8.08,7.94
8,8.08
8.13,8
8.13,8.13
8.02,8.13
8.06,8.04
7.78,8.04
7.76,7.78
7.75,7.75
7.99,7.75
8.08,7.99
7.89,8.04
7.81,7.9
7.85,7.8
8.06,7.92
8.13,8.05
7.79,8.16
7.85,7.88
7.71,7.85
7.81,7.7
7.83,7.73
8.01,7.81
8,8.05
7.8,7.92
7.84,7.77
7.77,7.78
7.75,7.75
7.93,7.72
7.98,7.91
8.24,7.93
7.98,8.19
8.2,8
8.16,8.22
8.44,8.26
8.52,8.44
8.66,8.49
8.73,8.66
9.11,8.7
9.44,9.1
8.93,9.44
8.75,8.93
8.54,8.78
8.68,8.53
8.82,8.7
8.55,8.75
8.56,8.52
8.45,8.54
8.5,8.43
8.45,8.4
8.72,8.47
8.59,8.67
8.63,8.5
8.32,8.59
8.62,8.49
8.57,8.62
8.48,8.57
8.59,8.48
8.86,8.7
8.9,8.9
9.18,8.9
9.26,9.21
8.75,9.09
8.53,8.75
8.65,8.45
8.78,8.8
8.47,8.86
8.71,8.46
9.06,8.76
9.06,9.09
9.16,9.02
9.15,9.23
8.88,9.16
8.62,8.88
8.59,8.57
8.62,8.59
8.53,8.62
8.44,8.56
8.26,8.46
8.27,8.26
8.27,8.3
8.2,8.25
8.23,8.19
8.01,8.18
7.7,7.83
7.6,7.69
7.55,7.61
7.81,7.58
7.85,7.75
7.81,7.9
8,7.85
7.99,7.94
7.9,8.01
7.82,7.9
7.97,7.86
7.7,7.97
7.7,7.71
7.86,7.75
7.7,7.91
7.6,7.65
7.54,7.55
7.55,7.52
7.56,7.6
7.66,7.51
7.55,7.66
7.53,7.53
7.6,7.49
7.61,7.6
7.48,7.63
7.41,7.48
7.34,7.33
7.26,7.33
7.2,7.21
6.89,7.18
7.04,6.91
7.22,6.84
7.25,7.26
7.36,7.22
7.2,7.37
7.04,7.12
7.05,6.99
7.17,6.94
7.27,7.14
7.14,7.2
6.94,7.11
6.99,6.87
7.08,6.93
6.78,7.1
7.01,6.74
6.97,7.01
6.62,6.98
6.64,6.57
6.62,6.6
6.73,6.6
6.57,6.74
6.66,6.6
6.51,6.67
6.53,6.45
6.63,6.53
6.59,6.63
6.55,6.64
6.41,6.64
6.57,6.4
6.68,6.64
6.75,6.66
6.59,6.7
6.44,6.54
6.52,6.44
6.54,6.58
6.59,6.51
6.75,6.68
6.83,6.75
6.59,6.75
6.49,6.54
6.56,6.45
6.64,6.51
6.75,6.69
6.64,6.74
6.53,6.64
6.68,6.64
6.77,6.59
6.76,6.75
6.75,6.87
6.73,6.82
6.95,6.73
7.15,6.99
7.3,7.19
7.22,7.26
7.32,7.25
7.18,7.28
6.97,7.25
7.16,6.92
7.08,7.07
7.14,7.08
7.16,7.12
7,7.19
7.03,6.99
7.14,6.99
6.87,7.09
6.87,6.81
6.94,6.84
6.87,6.83
6.64,6.87
6.6,6.6
6.75,6.59
6.84,6.67
6.76,6.84
7.07,6.87
7.09,7.02
6.5,7.18
6.49,6.51
6.21,6.5
6.75,6.2
6.54,6.4
6.05,6.6
6.08,6.03
6.04,6.12
5.99,6.08
5.78,6.09
5.87,5.78
5.83,5.87
5.97,5.85
5.88,5.97
5.97,5.84
6,5.93
6.11,6.02
6.18,6.1
6.14,6.17
6.3,6.18
6.14,6.33
6.24,6.16
6.32,6.28
6.46,6.29
6.43,6.45
6.31,6.38
6.35,6.32
6.14,6.35
6.34,6.13
6.29,6.37
6.31,6.28
6.08,6.33
5.49,6.11
5.5,5.5
5.48,5.46
5.69,5.5
5.85,5.68
5.65,5.84
5.63,5.65
5.45,5.61
5.32,5.44
5.42,5.39
5.58,5.42
5.62,5.59
5.33,5.56
4.93,5.37
5.41,5.25
5.41,5.38
5.4,5.39
5.44,5.4
5.46,5.4
5.55,5.49
5.52,5.54
5.44,5.49
5.62,5.44
5.62,5.61
5.59,5.59
5.5,5.59
5.59,5.49
5.57,5.63
5.73,5.56
5.93,5.71
5.91,5.94
5.72,5.86
5.71,5.72
5.67,5.75
5.82,5.64
5.54,5.8
